Date,Ticker,Sector,Action,Weight_Prev,Weight_New,Weight_Delta,Exec_Price,Entry_Price,Value_Prev,Value_New,Value_Delta,Slippage,Holding_Days,Position_PnL
2026-04-02,APA,Energy,BUY,0.0,30.136,30.136,43.2902,43.2902,0.0,315511.41,315511.41,31.5511,1,14153.95
2026-04-02,LITE,Technology,BUY,0.0,29.864,29.864,708.585,708.585,0.0,312669.12,312669.12,31.2669,1,14026.44
2026-04-02,ETR,Utilities,BUY,0.0,5.0,5.0,112.9237,112.9237,0.0,52348.34,52348.34,5.2348,1,2348.36
2026-04-02,VRT,Industrials,BUY,0.0,5.0,5.0,249.12,249.12,0.0,52348.34,52348.34,5.2348,1,2348.36
2026-04-02,OXY,Energy,BUY,0.0,5.0,5.0,64.6,64.6,0.0,52348.36,52348.36,5.2348,1,2348.36
2026-04-02,EIX,Utilities,BUY,0.0,5.0,5.0,72.6033,72.6033,0.0,52348.34,52348.34,5.2348,1,2348.36
2026-04-02,MRK,Healthcare,BUY,0.0,5.0,5.0,120.37,120.37,0.0,52348.34,52348.34,5.2348,1,2348.36
2026-04-02,DVA,Healthcare,BUY,0.0,5.0,5.0,150.22,150.22,0.0,52348.35,52348.35,5.2348,1,2348.36
2026-04-02,GEV,Industrials,BUY,0.0,5.0,5.0,869.0,869.0,0.0,52348.34,52348.34,5.2348,1,2348.36
2026-04-02,CIEN,Technology,BUY,0.0,5.0,5.0,400.98,400.98,0.0,52348.36,52348.36,5.2348,1,2348.36
2026-04-06,APA,Energy,REDUCE,30.136,29.185,-0.95,41.7207,43.2902,311140.74,301329.4,-9811.33,0.9811,4,-4455.63
2026-04-06,LITE,Technology,ADD,29.864,30.815,0.95,828.48,708.585,308337.82,318149.18,9811.36,0.9811,4,-4704.34
2026-04-06,MRK,Healthcare,HOLD,5.0,5.0,-0.0,120.41,120.37,51623.18,51623.17,-0.0,0.0,4,-763.33
2026-04-06,DVA,Healthcare,HOLD,5.0,5.0,-0.0,144.76,150.22,51623.19,51623.18,-0.0,0.0,4,-763.33
2026-04-06,ETR,Utilities,HOLD,5.0,5.0,-0.0,114.0177,112.9237,51623.18,51623.17,-0.0,0.0,4,-763.33
2026-04-06,VRT,Industrials,HOLD,5.0,5.0,-0.0,262.93,249.12,51623.18,51623.18,-0.0,0.0,4,-763.33
2026-04-06,OXY,Energy,HOLD,5.0,5.0,-0.0,62.89,64.6,51623.19,51623.18,-0.01,0.0,4,-763.33
2026-04-06,EIX,Utilities,HOLD,5.0,5.0,-0.0,71.9018,72.6033,51623.18,51623.17,-0.0,0.0,4,-763.33
2026-04-06,GEV,Industrials,HOLD,5.0,5.0,-0.0,901.83,869.0,51623.18,51623.17,-0.0,0.0,4,-763.33
2026-04-06,CIEN,Technology,HOLD,5.0,5.0,-0.0,455.45,400.98,51623.19,51623.19,-0.0,0.0,4,-763.33
2026-04-07,APA,Energy,ADD,29.185,30.092,0.906,43.1611,43.2902,306759.97,316285.46,9525.49,0.9525,5,4165.25
2026-04-07,LITE,Technology,REDUCE,30.815,29.908,-0.906,778.82,828.48,323882.88,314357.37,-9525.51,0.9526,1,4139.86
2026-04-07,MRK,Healthcare,HOLD,5.0,5.0,0.0,119.56,120.37,52553.53,52553.53,0.0,0.0,5,692.09
2026-04-07,DVA,Healthcare,HOLD,5.0,5.0,-0.0,150.67,150.22,52553.54,52553.54,-0.0,0.0,5,692.09
2026-04-07,PCG,Utilities,BUY,0.0,5.0,5.0,17.57,17.57,0.0,52553.53,52553.53,5.2554,1,692.09
2026-04-07,ETR,Utilities,HOLD,5.0,5.0,0.0,113.4707,112.9237,52553.53,52553.53,0.0,0.0,5,692.09
2026-04-07,VRT,Industrials,HOLD,5.0,5.0,0.0,256.97,249.12,52553.53,52553.53,0.0,0.0,5,692.09
2026-04-07,OXY,Energy,HOLD,5.0,5.0,0.0,63.51,64.6,52553.54,52553.54,0.0,0.0,5,692.09
2026-04-07,EIX,Utilities,SELL,5.0,0.0,-5.0,72.2,72.2,52553.53,0.0,-52553.53,5.2554,1,0.0
2026-04-07,GEV,Industrials,HOLD,5.0,5.0,0.0,894.19,869.0,52553.53,52553.53,0.0,0.0,5,692.09
2026-04-07,CIEN,Technology,HOLD,5.0,5.0,0.0,435.28,400.98,52553.54,52553.55,0.01,0.0,5,692.09
2026-04-08,APA,Energy,REDUCE,30.092,29.178,-0.913,36.7341,43.1611,320221.21,310502.61,-9718.6,0.9719,1,7675.32
2026-04-08,LITE,Technology,ADD,29.908,30.822,0.913,877.415,828.48,318269.13,327987.7,9718.57,0.9719,2,8107.54
2026-04-08,MRK,Healthcare,SELL,5.0,0.0,-5.0,119.6,119.6,53207.49,0.0,-53207.49,5.3207,1,0.0
2026-04-08,DGX,Healthcare,BUY,0.0,5.0,5.0,196.18,196.18,0.0,53207.49,53207.49,5.3207,1,1315.24
2026-04-08,DVA,Healthcare,HOLD,5.0,5.0,0.0,151.31,150.22,53207.5,53207.5,0.01,0.0,6,1315.24
2026-04-08,PCG,Utilities,SELL,5.0,0.0,-5.0,17.71,17.71,53207.49,0.0,-53207.49,5.3207,1,0.0
2026-04-08,ETR,Utilities,HOLD,5.0,5.0,0.0,112.8342,112.9237,53207.49,53207.49,0.0,0.0,6,1315.24
2026-04-08,VRT,Industrials,HOLD,5.0,5.0,0.0,279.87,249.12,53207.49,53207.49,0.0,0.0,6,1315.24
2026-04-08,OXY,Energy,HOLD,5.0,5.0,0.0,57.17,64.6,53207.5,53207.5,0.0,0.0,6,1315.24
2026-04-08,EIX,Utilities,BUY,0.0,5.0,5.0,72.97,72.97,0.0,53207.49,53207.49,5.3207,1,1315.24
2026-04-08,GEV,Industrials,HOLD,5.0,5.0,0.0,950.0,869.0,53207.49,53207.49,0.0,0.0,6,1315.24
2026-04-08,CIEN,Technology,HOLD,5.0,5.0,0.0,475.5,400.98,53207.51,53207.53,0.01,0.0,6,1315.24
2026-04-09,APA,Energy,HOLD,29.178,29.638,0.46,38.999,43.1611,311995.49,316913.95,4918.47,0.4918,2,-1672.39
2026-04-09,LITE,Technology,HOLD,30.822,30.362,-0.46,912.0,877.415,329564.64,324646.23,-4918.41,0.4918,1,-1713.19
2026-04-09,DGX,Healthcare,SELL,5.0,0.0,-5.0,197.93,197.93,53463.31,0.0,-53463.31,5.3463,1,0.0
2026-04-09,DVA,Healthcare,HOLD,5.0,5.0,-0.0,147.88,150.22,53463.32,53463.31,-0.01,0.0,7,-282.13
2026-04-09,MRNA,Healthcare,BUY,0.0,5.0,5.0,51.63,51.63,0.0,53463.3,53463.3,5.3463,1,-282.13
2026-04-09,ETR,Utilities,HOLD,5.0,5.0,-0.0,114.1172,112.9237,53463.31,53463.3,-0.01,0.0,7,-282.13
2026-04-09,VRT,Industrials,HOLD,5.0,5.0,-0.0,280.99,249.12,53463.31,53463.31,-0.01,0.0,7,-282.13
2026-04-09,OXY,Energy,HOLD,5.0,5.0,-0.0,60.1,64.6,53463.32,53463.31,-0.01,0.0,7,-282.13
2026-04-09,EIX,Utilities,HOLD,5.0,5.0,-0.0,74.19,72.97,53463.31,53463.3,-0.01,0.0,1,-282.13
2026-04-09,GEV,Industrials,HOLD,5.0,5.0,-0.0,943.56,869.0,53463.31,53463.3,-0.01,0.0,7,-282.13
2026-04-09,CIEN,Technology,HOLD,5.0,5.0,-0.0,498.91,400.98,53463.35,53463.34,-0.0,0.0,7,-282.13
2026-04-10,APA,Energy,REDUCE,29.638,25.938,-3.701,38.3632,43.1611,316744.72,277196.52,-39548.2,3.9548,3,-1118.97
2026-04-10,LITE,Technology,REDUCE,30.362,28.769,-1.593,908.085,877.415,324472.86,307453.36,-17019.5,1.702,2,-1241.11
2026-04-10,DVA,Healthcare,HOLD,5.0,5.0,0.0,150.46,150.22,53434.76,53434.77,0.01,0.0,8,-215.7
2026-04-10,MRNA,Healthcare,HOLD,5.0,5.0,0.0,51.67,51.63,53434.75,53434.76,0.01,0.0,1,-215.7
2026-04-10,PCG,Utilities,BUY,0.0,5.0,5.0,18.56,18.56,0.0,53434.76,53434.76,5.3435,1,-215.7
2026-04-10,VRT,Industrials,HOLD,5.0,5.0,0.0,289.75,249.12,53434.76,53434.76,0.01,0.0,8,-215.7
2026-04-10,ETR,Utilities,SELL,5.0,0.0,-5.0,116.5042,116.5042,53434.75,0.0,-53434.75,5.3435,1,0.0
2026-04-10,OXY,Energy,HOLD,5.0,5.0,0.0,58.04,64.6,53434.76,53434.77,0.01,0.0,8,-215.7
2026-04-10,EIX,Utilities,HOLD,5.0,5.0,0.0,75.81,72.97,53434.75,53434.76,0.01,0.0,2,-215.7
2026-04-10,GEV,Industrials,SELL,5.0,0.0,-5.0,973.11,973.11,53434.75,0.0,-53434.75,5.3435,1,0.0
2026-04-10,HWM,Industrials,BUY,0.0,5.0,5.0,253.2484,253.2484,0.0,53434.76,53434.76,5.3435,1,-215.7
2026-04-10,CIEN,Technology,ADD,5.0,10.293,5.293,498.11,400.98,53434.79,110002.42,56567.63,5.6568,8,-444.05
2026-04-13,APA,Energy,ADD,25.938,27.196,1.258,39.3665,43.1611,275346.11,288702.77,13356.65,1.3357,6,-2910.13
2026-04-13,LITE,Technology,ADD,28.769,31.157,2.388,889.0,877.415,305400.98,330747.93,25346.95,2.5347,5,-3333.94
2026-04-13,DVA,Healthcare,HOLD,5.0,5.0,-0.0,149.76,150.22,53078.07,53078.06,-0.01,0.0,11,-535.03
2026-04-13,MRNA,Healthcare,HOLD,5.0,5.0,-0.0,51.01,51.63,53078.06,53078.06,-0.0,0.0,4,-535.03
2026-04-13,PCG,Utilities,SELL,5.0,0.0,-5.0,18.43,18.43,53078.06,0.0,-53078.06,5.3078,1,0.0
2026-04-13,ETR,Utilities,BUY,0.0,5.0,5.0,115.8279,115.8279,0.0,53078.06,53078.06,5.3078,1,-535.03
2026-04-13,VRT,Industrials,HOLD,5.0,5.0,0.0,294.98,249.12,53078.07,53078.07,0.0,0.0,11,-535.03
2026-04-13,OXY,Energy,HOLD,5.0,5.0,-0.0,58.62,64.6,53078.07,53078.07,-0.01,0.0,11,-535.03
2026-04-13,EIX,Utilities,HOLD,5.0,5.0,-0.0,75.45,72.97,53078.06,53078.06,-0.0,0.0,5,-535.03
2026-04-13,HWM,Industrials,HOLD,5.0,5.0,-0.0,251.3193,253.2484,53078.06,53078.06,-0.0,0.0,3,-535.03
2026-04-13,CIEN,Technology,REDUCE,10.293,6.647,-3.646,493.44,498.11,109268.11,70564.53,-38703.58,3.8704,3,-711.29
2026-04-14,APA,Energy,REDUCE,27.196,20.617,-6.579,38.5619,39.3665,282826.76,214405.71,-68421.05,6.8421,1,-5939.24
2026-04-14,LITE,Technology,REDUCE,31.157,7.594,-23.563,901.15,889.0,324016.17,78976.39,-245039.78,24.504,1,-2187.72
2026-04-14,FIX,Industrials,BUY,0.0,5.0,5.0,1645.0,1645.0,0.0,51997.76,51997.76,5.1998,1,-1440.39
2026-04-14,DVA,Healthcare,HOLD,5.0,5.0,0.0,150.79,150.22,51997.75,51997.76,0.01,0.0,12,-1440.39
2026-04-14,MRNA,Healthcare,HOLD,5.0,5.0,0.0,50.59,51.63,51997.75,51997.76,0.01,0.0,5,-1440.39
2026-04-14,ETR,Utilities,HOLD,5.0,5.0,0.0,114.7139,115.8279,51997.76,51997.76,0.01,0.0,1,-1440.39
2026-04-14,VRT,Industrials,HOLD,5.0,5.0,0.0,307.0,249.12,51997.76,51997.79,0.03,0.0,12,-1440.39
2026-04-14,OXY,Energy,HOLD,5.0,5.0,0.0,56.92,64.6,51997.76,51997.77,0.01,0.0,12,-1440.39
2026-04-14,EIX,Utilities,HOLD,5.0,5.0,0.0,72.06,72.97,51997.76,51997.76,0.01,0.0,6,-1440.39
2026-04-14,HWM,Industrials,SELL,5.0,0.0,-5.0,257.1667,257.1667,51997.75,0.0,-51997.75,5.1998,1,0.0
2026-04-14,CIEN,Technology,ADD,6.647,36.789,30.142,486.75,498.11,69128.32,382589.07,313460.76,31.3461,4,-10598.07
2026-04-15,APA,Energy,REDUCE,20.617,18.995,-1.622,36.4759,39.3665,214888.66,197981.39,-16907.27,1.6907,2,-10.92
2026-04-15,LITE,Technology,SELL,7.594,0.0,-7.594,856.885,856.885,79154.28,0.0,-79154.28,7.9154,1,0.0
2026-04-15,DELL,Technology,BUY,0.0,5.0,5.0,182.3757,182.3757,0.0,52116.1,52116.1,5.2116,1,-2.88
2026-04-15,CEG,Utilities,BUY,0.0,5.0,5.0,298.445,298.445,0.0,52114.95,52114.95,5.2115,1,-2.88
2026-04-15,FIX,Industrials,HOLD,5.0,5.0,0.0,1642.9,1645.0,52114.89,52114.97,0.08,0.0,1,-2.88
2026-04-15,DVA,Healthcare,SELL,5.0,0.0,-5.0,148.61,148.61,52114.89,0.0,-52114.89,5.2115,1,0.0
2026-04-15,MRNA,Healthcare,HOLD,5.0,5.0,0.0,53.76,51.63,52114.89,52114.95,0.07,0.0,6,-2.88
2026-04-15,ETR,Utilities,HOLD,5.0,5.0,0.0,114.3758,115.8279,52114.89,52114.96,0.07,0.0,2,-2.88
2026-04-15,VRT,Industrials,HOLD,5.0,5.002,0.002,309.5,249.12,52114.91,52132.34,17.43,0.0017,13,-2.88
2026-04-15,OXY,Energy,HOLD,5.0,5.0,0.0,55.45,64.6,52114.89,52115.0,0.11,0.0,13,-2.88
2026-04-15,EIX,Utilities,SELL,5.0,0.0,-5.0,72.41,72.41,52114.89,0.0,-52114.89,5.2115,1,0.0
2026-04-15,UNH,Healthcare,BUY,0.0,5.0,5.0,316.0,316.0,0.0,52114.95,52114.95,5.2115,1,-2.88
2026-04-15,CIEN,Technology,ADD,36.789,41.003,4.214,471.78,486.75,383450.86,427378.36,43927.5,4.3928,1,-23.58
2026-04-16,APA,Energy,REDUCE,18.995,12.685,-6.309,36.3566,39.3665,202333.0,135125.56,-67207.45,6.7207,3,2580.17
2026-04-16,DELL,Technology,ADD,5.0,7.891,2.891,179.0161,182.3757,53261.61,84060.18,30798.57,3.0799,1,1605.1
2026-04-16,CEG,Utilities,SELL,5.0,0.0,-5.0,296.36,296.36,53260.43,0.0,-53260.43,5.326,1,0.0
2026-04-16,FIX,Industrials,HOLD,5.0,5.0,-0.0,1655.2,1645.0,53260.45,53260.36,-0.09,0.0,2,1016.99
2026-04-16,EXC,Utilities,BUY,0.0,5.0,5.0,47.66,47.66,0.0,53260.36,53260.36,5.326,1,1016.99
2026-04-16,MRNA,Healthcare,HOLD,5.0,5.0,-0.0,54.13,51.63,53260.44,53260.37,-0.07,0.0,7,1016.99
2026-04-16,ETR,Utilities,HOLD,5.0,5.0,-0.0,114.0376,115.8279,53260.44,53260.36,-0.07,0.0,3,1016.99
2026-04-16,VRT,Industrials,ADD,5.002,15.011,10.009,303.0,249.12,53278.21,159897.88,106619.67,10.662,14,3053.19
2026-04-16,OXY,Energy,HOLD,5.0,5.0,-0.0,56.18,64.6,53260.48,53260.37,-0.12,0.0,14,1016.99
2026-04-16,UNH,Healthcare,HOLD,5.0,5.0,-0.0,315.0,316.0,53260.43,53260.36,-0.07,0.0,1,1016.99
2026-04-16,CIEN,Technology,REDUCE,41.003,34.412,-6.591,476.75,471.78,436772.1,366561.86,-70210.24,7.021,1,6999.37
2026-04-17,APA,Energy,ADD,12.685,15.798,3.113,34.3898,39.3665,136136.59,169544.04,33407.45,3.3407,4,2576.07
2026-04-17,DELL,Technology,REDUCE,7.891,5.048,-2.843,192.2352,179.0161,84689.13,54178.31,-30510.83,3.0511,1,823.19
2026-04-17,FIX,Industrials,HOLD,5.0,5.0,0.0,1623.21,1645.0,53658.87,53659.25,0.38,0.0,3,815.3
2026-04-17,EXC,Utilities,HOLD,5.0,5.0,0.0,46.06,47.66,53658.87,53659.19,0.32,0.0,1,815.3
2026-04-17,MRNA,Healthcare,HOLD,5.0,5.0,0.0,55.7,51.63,53658.87,53659.5,0.63,0.0001,8,815.31
2026-04-17,ETR,Utilities,HOLD,5.0,5.0,0.0,114.5051,115.8279,53658.87,53659.25,0.39,0.0,4,815.3
2026-04-17,VRT,Industrials,REDUCE,15.011,9.423,-5.588,298.7,303.0,161094.27,101127.6,-59966.67,5.9967,1,1536.54
2026-04-17,OXY,Energy,HOLD,5.0,5.0,0.0,53.66,64.6,53658.87,53659.43,0.56,0.0001,15,815.31
2026-04-17,UNH,Healthcare,HOLD,5.0,5.0,0.0,320.05,316.0,53658.87,53659.22,0.35,0.0,2,815.3
2026-04-17,CIEN,Technology,ADD,34.412,39.73,5.318,500.47,471.78,369304.55,426371.66,57067.11,5.7067,2,6478.33
2026-04-20,APA,Energy,ADD,15.798,17.714,1.915,35.7209,34.3898,168837.43,189307.96,20470.53,2.0471,3,-1545.25
2026-04-20,DELL,Technology,SELL,5.048,0.0,-5.048,195.9437,195.9437,53952.51,0.0,-53952.51,5.3953,1,0.0
2026-04-20,FIX,Industrials,SELL,5.0,0.0,-5.0,1646.33,1646.33,53435.61,0.0,-53435.61,5.3436,1,0.0
2026-04-20,EXC,Utilities,SELL,5.0,0.0,-5.0,46.69,46.69,53435.55,0.0,-53435.55,5.3436,1,0.0
2026-04-20,MRNA,Healthcare,HOLD,5.0,5.0,-0.0,53.69,51.63,53435.86,53435.23,-0.63,0.0001,11,-436.17
2026-04-20,SNDK,Technology,BUY,0.0,22.74,22.74,930.97,930.97,0.0,243018.28,243018.28,24.3018,1,-1983.67
2026-04-20,ETR,Utilities,HOLD,5.0,5.0,-0.0,114.3658,115.8279,53435.62,53435.23,-0.39,0.0,7,-436.17
2026-04-20,VRT,Industrials,REDUCE,9.423,5.0,-4.423,307.005,303.0,100706.13,53435.25,-47270.88,4.7271,4,-436.17
2026-04-20,OXY,Energy,HOLD,5.0,5.0,-0.0,54.12,64.6,53435.79,53435.23,-0.56,0.0001,18,-436.17
2026-04-20,GEV,Industrials,BUY,0.0,5.0,5.0,1006.23,1006.23,0.0,53435.23,53435.23,5.3435,1,-436.17
2026-04-20,UNH,Healthcare,HOLD,5.0,5.0,-0.0,324.19,316.0,53435.58,53435.23,-0.35,0.0,5,-436.17
2026-04-20,AEP,Utilities,BUY,0.0,5.0,5.0,133.3813,133.3813,0.0,53435.23,53435.23,5.3435,1,-436.17
2026-04-20,CIEN,Technology,REDUCE,39.73,24.547,-15.183,512.0,500.47,424594.65,262332.17,-162262.48,16.2262,3,-2141.32
2026-04-21,APA,Energy,REDUCE,17.714,10.977,-6.737,35.9593,35.7209,192980.61,119587.54,-73393.07,7.3393,1,853.33
2026-04-21,HUM,Healthcare,BUY,0.0,5.0,5.0,221.71,221.71,0.0,54472.12,54472.12,5.4472,1,388.69
2026-04-21,DELL,Technology,BUY,0.0,19.602,19.602,205.85,205.85,0.0,213546.26,213546.26,21.3546,1,1523.79
2026-04-21,MRNA,Healthcare,HOLD,5.0,5.0,0.0,53.96,51.63,54471.9,54472.3,0.4,0.0,12,388.7
2026-04-21,SNDK,Technology,SELL,22.74,0.0,-22.74,927.85,927.85,247732.93,0.0,-247732.93,24.7733,1,0.0
2026-04-21,ETR,Utilities,HOLD,5.0,5.0,0.0,113.968,115.8279,54471.89,54472.1,0.21,0.0,8,388.69
2026-04-21,VRT,Industrials,HOLD,5.0,5.0,0.0,316.1,303.0,54471.91,54472.05,0.14,0.0,5,388.69
2026-04-21,OXY,Energy,HOLD,5.0,5.0,0.0,54.5,64.6,54471.9,54472.12,0.22,0.0,19,388.69
2026-04-21,AWK,Utilities,BUY,0.0,5.0,5.0,133.93,133.93,0.0,54472.05,54472.05,5.4472,1,388.69
2026-04-21,GEV,Industrials,HOLD,5.0,5.0,0.0,994.0,1006.23,54471.89,54472.06,0.17,0.0,1,388.69
2026-04-21,UNH,Healthcare,SELL,5.0,0.0,-5.0,353.01,353.01,54471.89,0.0,-54471.89,5.4472,1,0.0
2026-04-21,AEP,Utilities,SELL,5.0,0.0,-5.0,133.014,133.014,54471.89,0.0,-54471.89,5.4472,1,0.0
2026-04-21,CIEN,Technology,ADD,24.547,34.421,9.875,507.77,500.47,267421.52,374999.45,107577.94,10.7578,4,2675.86
2026-04-22,PNW,Utilities,BUY,0.0,5.0,5.0,100.9648,100.9648,0.0,54748.56,54748.56,5.4749,1,-428.21
2026-04-22,APA,Energy,REDUCE,10.977,6.335,-4.642,37.73,35.7209,120194.85,69361.55,-50833.3,5.0833,2,-542.5
2026-04-22,CRL,Healthcare,BUY,0.0,5.0,5.0,185.51,185.51,0.0,54748.57,54748.57,5.4749,1,-428.21
2026-04-22,HUM,Healthcare,SELL,5.0,0.0,-5.0,219.26,219.26,54748.75,0.0,-54748.75,5.4749,1,0.0
2026-04-22,DELL,Technology,ADD,19.602,37.675,18.074,215.01,205.85,214630.72,412532.43,197901.7,19.7902,1,-3226.56
2026-04-22,ODFL,Industrials,BUY,0.0,5.0,5.0,226.55,226.55,0.0,54748.57,54748.57,5.4749,1,-428.21
2026-04-22,MRNA,Healthcare,HOLD,5.0,5.0,-0.0,55.4,51.63,54748.93,54748.6,-0.33,0.0,13,-428.21
2026-04-22,ETR,Utilities,HOLD,5.0,5.0,-0.0,111.78,115.8279,54748.73,54748.56,-0.16,0.0,9,-428.21
2026-04-22,VRT,Industrials,HOLD,5.0,5.0,-0.0,305.32,303.0,54748.68,54748.59,-0.09,0.0,6,-428.21
2026-04-22,OXY,Energy,HOLD,5.0,5.0,-0.0,56.61,64.6,54748.75,54748.59,-0.16,0.0,20,-428.21
2026-04-22,AWK,Utilities,SELL,5.0,0.0,-5.0,132.48,132.48,54748.68,0.0,-54748.68,5.4749,1,0.0
2026-04-22,GEV,Industrials,SELL,5.0,0.0,-5.0,1076.16,1076.16,54748.69,0.0,-54748.69,5.4749,1,0.0
2026-04-22,CIEN,Technology,REDUCE,34.421,20.99,-13.431,511.5,507.77,376903.84,229836.69,-147067.15,14.7067,1,-1797.63
